manifest_file,manifest_path,manifest_url,launcher_url
avp_xr_primary_trace_i128_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i128_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i128_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_primary_trace_i192_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
avp_xr_primary_trace_i64_paired_smoke_1sets.json,manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/avp_xr_primary_trace_i64_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Favp_xr_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/ipadairm3_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fipadairm3_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/macbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fmacbookpro_m1_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
pixel8a_canvas_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/pixel8a_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fpixel8a_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_material_stress_a_paired_smoke_1sets.json,manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_material_stress_a_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_material_stress_a_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_primary_regular_paired_smoke_1sets.json,manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_primary_trace_i192_paired_smoke_1sets.json,manifests/quest2_canvas_primary_trace_i192_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i192_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i192_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_primary_trace_i320_paired_smoke_1sets.json,manifests/quest2_canvas_primary_trace_i320_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i320_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i320_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_canvas_primary_trace_i64_paired_smoke_1sets.json,manifests/quest2_canvas_primary_trace_i64_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_canvas_primary_trace_i64_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_canvas_primary_trace_i64_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json,manifests/quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_material_complexity_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_xr_material_stress_a_webgl_only_smoke_1sets.json,manifests/quest2_xr_material_stress_a_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_material_stress_a_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_material_stress_a_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_xr_primary_regular_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_regular_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_regular_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_xr_primary_trace_i192_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_trace_i192_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i192_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i192_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json,manifests/quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/quest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fquest2_xr_primary_trace_i64_webgl_only_smoke_1sets.json%3Fv%3Dr2026-03-24-a
samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/samsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fsamsung_fe5g_xr_ar_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/windows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fwindows_hp_canvas_material_complexity_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
windows_hp_canvas_primary_regular_paired_smoke_1sets.json,manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json,https://innominata88.github.io/webxr-harness/manifests/windows_hp_canvas_primary_regular_paired_smoke_1sets.json?v=r2026-03-24-a,https://innominata88.github.io/webxr-harness/run-launcher.html?v=r2026-03-24-a&manifest=https%3A%2F%2Finnominata88.github.io%2Fwebxr-harness%2Fmanifests%2Fwindows_hp_canvas_primary_regular_paired_smoke_1sets.json%3Fv%3Dr2026-03-24-a
